Event	ID	Name			Wwise Object Path	Notes
	15662850	UI_Button_Up			\Default Work Unit\UI\Buttons\UI_Button_Up	
	18309885	UI_Button_Enter			\Default Work Unit\UI\Buttons\UI_Button_Enter	
	100151336	Ambient_Campfire_Stop			\Default Work Unit\Ambient\General\Ambient_Campfire_Stop	
	120976108	Ambient_Torch			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Torch	
	156563189	UI_Button_Down			\Default Work Unit\UI\Buttons\UI_Button_Down	
	448719855	Destruction_Crystal_Destroy			\Default Work Unit\Destruction\Destruction_Crystal_Destroy	
	808171864	Ambient_Region_PineForest			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Region_PineForest	
	808893336	UI_QuestRoll_Close			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Close	
	949395292	UI_QuestRoll_Open			\Default Work Unit\UI\Quest Roll\UI_QuestRoll_Open	
	1049266392	Ambient_Region_Woodlands			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1205412814	Ambient_Core_HorribleSound			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_HorribleSound	
	1331382810	Ambient_Region_Cave			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Region_Cave	
	1342629461	Ambient_Core_FinalReveal			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_FinalReveal	
	1389069565	Ambient_Core_Shield_Destroyed			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_Shield_Destroyed	
	1615265847	Ambient_Core_Shield_Alive			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_Shield_Alive	
	1661129442	Ambient_WoodlandsElements			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_WoodlandsElements	
	1934835592	Ambient_Waterfall			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Waterfall	
	1999886838	Destruction_Rock_Destroy			\Default Work Unit\Destruction\Destruction_Rock_Destroy	
	2048928861	DLC_Ambient_Heaven			\Default Work Unit\Ambient\DLC\DLC_Ambient_Heaven	
	2199611969	UI_Inventory_Open			\Default Work Unit\UI\Inventory\UI_Inventory_Open	
	2208964750	Ambient_Windmill			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Windmill	
	2258053876	Ambient_River			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_River	
	2278290679	UI_Inventory_Close			\Default Work Unit\UI\Inventory\UI_Inventory_Close	
	2325560497	UI_Button_Exit			\Default Work Unit\UI\Buttons\UI_Button_Exit	
	2355650095	Ambient_Crystal_Hum			\Default Work Unit\Ambient\General\Ambient_Crystal_Hum	
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	2541270269	Destruction_VolcanicBoulder_Impact			\Default Work Unit\Destruction\Destruction_VolcanicBoulder_Impact	
	2622476831	DLC_Button			\Default Work Unit\Ambient\DLC\DLC_Button	
	2644063196	Ambient_WaterDrop			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_WaterDrop	
	2752753183	Ambient_Region_Village			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Region_Village	
	2874568351	DLC_Cannon_Shot			\Default Work Unit\Ambient\DLC\DLC_Cannon_Shot	
	3408705206	Ambient_Region_Desert			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Region_Desert	
	3664581270	Ambient_Campfire_Play			\Default Work Unit\Ambient\General\Ambient_Campfire_Play	
	3696407056	Ambient_Core_Shield3			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_Shield3	
	3696407057	Ambient_Core_Shield2			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_Shield2	
	3696407058	Ambient_Core_Shield1			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Core\Ambient_Core_Shield1	
	3749307760	UI_Inventory_Roll			\Default Work Unit\UI\Inventory\UI_Inventory_Roll	
	4077685701	Ambient_Region_Dungeon			\Default Work Unit\Ambient\SoundBankSpecific\Ambient_Region_Dungeon	
	4254124015	Destruction_Container			\Default Work Unit\Destruction\Destruction_Container	
	4275106484	Ambient_Lava			\Default Work Unit\Ambient\SoundBankSpecific\Dungeon\Ambient_Lava	

Switch Group	ID	Name			Wwise Object Path	Notes
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	286660663	Rubble	Surface_Type			
	442447909	Barrel	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2654748154	Water	Surface_Type			
	3098439042	Crate	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5548248	BAS_Player_Footstep_sand_walk_01	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Sand\BAS_Player_Footstep_sand_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\BAS_Player_Footstep_sand_walk_01		40918
	20344204	BAS_Player_Footstep_rubble_walk_03	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Rubble\BAS_Player_Footstep_rubble_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Rubble\BAS_Player_Footstep_rubble_walk_03		48070
	33223332	BAS_Player_Footstep_stone_walk_03	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Stone\BAS_Player_Footstep_stone_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_03		48070
	46070625	BAS_Player_Footstep_stone_walk_04	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Stone\BAS_Player_Footstep_stone_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Stone\BAS_Player_Footstep_stone_walk_04		45328
	48339348	BAS_Player_Footstep_grass_walk_06	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Grass\BAS_Player_Footstep_grass_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_06		47032
	54322486	BAS_Player_Footstep_grass_walk_02	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Grass\BAS_Player_Footstep_grass_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\BAS_Player_Footstep_grass_walk_02		51004
	58766871	BAS_Player_Footstep_dirt_walk_01	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Dirt\BAS_Player_Footstep_dirt_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\BAS_Player_Footstep_dirt_walk_01		47220
	71477744	BAS_Crystals_Destroy	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\BAS_Crystals_Destroy_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Destruction\Object_Destruction\BAS_Crystals_Destroy		191808
	72296269	BAS_Player_Footstep_water_walk_05	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Water\BAS_Player_Footstep_water_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_05		47410
	94333124	BAS_Player_Footstep_water_walk_01	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Water\BAS_Player_Footstep_water_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Water\BAS_Player_Footstep_water_walk_01		47220
	123772019	Explosion	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Volcanic Boulder\Explosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Destruction\Object_Destruction\Volcanic Boulder\Explosion		768160
	165341706	BAS_Destroy_Rock_02	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\BAS_Destroy_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Destruction\Object_Destruction\Rock\BAS_Destroy_Rock_02		119904
	190341429	BAS_Water_River	C:\Users\Usuario\Documents\CITM\Projects\Uni\WWise-Exercice\Wwise Adventure Game 2022.1.0.230\Wwise Adventure Game 2022.1.0.230\SaraAndEricProject\.cache\Windows\SFX\Ambient_Emitters\BAS_Water_River_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient_Emitters\BAS_Water_River		3072160
